Unnamed: 0,Japanese Name,Romanized Name,Official English Name,Debut,Affiliations,Occupations,Status,Birthday,Unnamed: 9,Character,Origin,Residence,Age,Height,Blood Type,English Name,Meaning,Type,Age at Death,LiveAction Portrayal,Alias,First Appearance,Admiral,Main Ship,Total Bounty,Affiliation,Patriarch,Captain,Occupation,Leaders,Residency,12th Leader,13th Tobe Leader,Kingdom,Boss,Matriarch,GovernorGeneral, Number,Size,First appearance,Region,Netflix English VA,Birth Name,Japanese VA,Funi English VA,Features,Weight,Fruit Debut,Usage Debut,Previous User, key,Vessel,Homeland,Completion Date,Length,Affiliates,Occupations_Clean
11,ベポ,Bepo,Bepo,Chapter 498; Episode 392,HeartPirates,Guardianshelper,Alive,November 20th (Fur Day),Cris George,Bepo,Zou,Zou (former);Swallow Island (former),20 (debut)22 (after timeskip),"240 cm (7'10"")",S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guardians' helper
61,ゼオ,Zeo,Zeo,Chapter 611; Episode 530,NewFishManPirates,PirateOfficer,Alive,November 11th,Nazeeh Tarsha,Zeo,Grand Line (Ryugu Kingdom; Fish-Man Island),Fish-Man District (former),30,"325 cm (10'8"")",X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pirate Officer
15,ベレット,Beretto,Beret,Chapter 537; Episode 439,Unnamedkingdom,Prince,Alive,,Sam Swanson (male),Bellett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prince
81,ヤソップ,Yasoppu,Yasopp,Chapter 1; Episode 4,RedHairPirates,Sniper,Alive,August 2nd,Scott Freeman (2007-2014);Jeff Johnson (2019+),Yasopp,East Blue (Gecko Islands),Syrup Village (former),35 (debut);45 (pre-timeskip);47 (after timeskip),"183 cm (6'0"")",S,,,,,Stevel Marc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sniper
130,Wapu Wapu no Mi,VanŌgā,"Van Augur (VIZ)Van Ogre (Formerly VIZ, Edited Funimation)Van Auger (Uncut Funimation)",Chapter 222; Episode 146,BlackbeardPirates,TitanicCaptain,Alive,October 5th,Barry Yandell,Van Augur,East Blue,,25 (debut)27 (after timeskip),"340 cm (11'2"")",X,Warp-Warp Fruit,Warp,Paramecia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Titanic Captain
124,Gabu Gabu no Mi,BasukoShotto,Vasco Shot,Chapter 575; Episode 484,ImpelDown,PrisoneroftheGreatPrison,Alive,August 5th,Clint Ford,Vasco Shot,South Blue,,36 (debut)38 (after timeskip),"573 cm (18'10"")",X,Glug-Glug Fruit,Gulping down a drink,Paramecia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prisoner of the Great Prison
19,綱渡りフナンボローズ,TsunawatariFunanBorōzu,Tightrope Funan Boros,Chapter 8; Episode 4,BuggysDelivery,Pirates,Alive,February 25th,Sonny StraitJustin CookJ. Michael Tatum,Tightrope Walking Funan Bros,East Blue,"Buggy Town, Karai Bari Island (Non-Canon)≠",,,,,,,,Sizo MahlanguGreg Parvess,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pirates
7,びん豪,Bingō,Bingoh,Chapter 928; Episode 921,,Graverobber,Alive,,Dalton Tindall,Bingo,,Wano Country (Ebisu Town),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Graverobber
102,ホイール,Hoīru,Wheel,Chapter 906; Episode 884,Levely,Prince,Alive,,Cole Feuchter,Wheel,,South Fire Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prince
162,トリトブー,Toritobū,,Chapter 906; Episode 884,Levely,Prince,Alive,,Jonathan Rigg,Tritobu,,Nagagutsu Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prince
115,ヴィンスモーク・ヨンジ,VinsumōkuYonji,Vinsmoke Yonji,Chapter 825; Episode 783,Germa66,Mercenary,Alive,March 2nd,Clifford Chapin;Meli Grant (young),Vinsmoke Yonji,North Blue (Germa Kingdom),,21,"194 cm (6'4"")",S (RH-),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mercenary
118,ヴィンスモーク・ニジ,VinsumōkuNiji,Vinsmoke Niji,Chapter 828; Episode 787,Germa66,Mercenary,Alive,March 2nd,Austin Tindle;Trina Nishimura (young),Vinsmoke Niji,North Blue (Germa Kingdom),,21,"185 cm (6'1"")",S (RH-),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mercenary
120,ヴィンスモーク・イチジ,VinsumōkuIchiji,Vinsmoke Ichiji,Chapter 828; Episode 787,Germa66,Mercenary,Alive,March 2nd,Howard Wang;Apphia Yu (Young),Vinsmoke Ichiji,North Blue (Germa Kingdom),,21,"186 cm (6'1"")",S (RH-),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mercenary
113,Giro Giro no Mi,Viora,Viola,Chapter 703; Episode 632,DonquixotePirates,Dancer,Alive,April 30th,Cristina Vee,Viola,Grand Line (Dressrosa),,29,"178 cm (5'10"")",X,Glare-Glare Fruit,Glare; Stare,Paramecia,,,"Violet (ヴァイオレット, Vaioretto?)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dancer
116,ヴィンスモーク・レイジュ,VinsumōkuReiju,Vinsmoke Reiju,Chapter 826; Episode 784,Germa66,Mercenary,Alive,November 30th,Alexis Tipton,Vinsmoke Reiju,North Blue (Germa Kingdom),,24,"173 cm (5'8"")",F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mercenary
184,テツ,Tetsu,,Chapter 948; Episode 947,NinjaPirateMinkSamuraiAlliance,Prisoner,Alive,,Geoff Galneda,Tetsu,,Flower Capital (Wano Country) (former),Over 41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prisoner
117,ヴィンスモーク・ソラ,VinsumōkuSora,Vinsmoke Sora,"Chapter 841; Episode 803 (image), Episode 804",GermaKingdom,Queen,Deceased,July 9th,Kristen McGuire,Vinsmoke Sora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Queen
14,Mane Mane no Mi,Bensamu,Bentham,Chapter 129; Episode 78,BaroqueWorks,PrisoneroftheGreatPrison,Alive,August 15th,Barry YandellMike McFarland (Unlimited Adventure),Bentham,East Blue,,30 (debut)32 (after timeskip),"238 cm (7'10"")",F,Clone-Clone Fruit,Imitation,Paramecia,,,"""Mr. 2 Bon Kurei"" (Mr. 2（ミスター・ツー）・ボン・クレー, Misutā Tsū Bon Kurē?, Official Translation  Mr. 2 Bon Clay)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prisoner of the Great Prison
73,ヨシモト,Yoshimoto,Yoshimoto,Chapter 157; Episode 94,,Restaurantowner,Alive,,Brian Mathis,Yoshimoto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Restaurant owner
108,わかさ,Wakasa,,Chapter 915; Episode 901,,RestaurantOwner,Alive,,,Wakasa,,Wano Country (Bakura Town),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Restaurant Owner
188,テリー・ギルテオ,TerīGiruteo,Terry Gilteo,Chapter 440; Episode 324,RevolutionaryArmy,RevolutionaryArmyIntelligenceController,Alive,,,Terry Gilteo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Revolutionary Army Intelligence Controller
192,テラコッタ,Terakotta,Terracotta,Chapter 213; Episode 128,ArabastaKingdom,RoyalSeamstress,Alive,September 25th,Antimere Robinson,Terracotta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Royal Seamstress
147,右近,Ukon,,Chapter 926; Episode 918,NinjaPirateMinkSamuraiAlliance,Samurai,Alive,,Andrew Chandler,Ukon,,Wano Country (Flower Capital),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Samurai
128,雨月天ぷら,UzukiTenpura,Uzuki Tempura,Chapter 1024; Episode 1048,,DaimyoofUdon,Deceased,,Jim Johnson,Uzuki Tempura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Daimyo of Udon
125,Nomi Nomi no Mi,DokutāBegapanku,Dr. Vegapunk,Chapter 684; Episode 610 (shadowed)Chapter 1061; Episode 1090 (satellite)Chapter 1066; Episode 1096,Marines,Scientist,Deceased,August 9th,Yōhei Tadano;Yoshito Yasuhara (Episode 610),Vegapunk,Grand Line (Karakuri Island),Egghead; Punk Hazard (former); Karakuri Island (former),65,,,Brain-Brain Fruit,Brain,Paramecia,,,"""Stella"" (本体（ステラ）, Sutera?, kanji literally meaning ""Main Body"")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Scientist
161,ツキミ,Tsukimi,Tsukimi,Chapter 448 (cover),Moon,Scientist,Deceased,August 15th,,Tsukimi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Scientist
94,ウィッカ,Wikka,WickaWicca (WT100),Chapter 705; Episode 635,TontattaTribeScoutingUnitStrawHatGrandFleet,Pirate,Alive,,Sarah Roach,Wicca,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pirate
72,ヨツバネ,Yotsubane,Yotsubane,Chapter 269; Episode 176,Shandia,ShandiaWarrior,Alive,,,Yotsubane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shandia Warrior
96,ワラシ,Warashi,Warashi,Chapter 269; Episode 176,Shandia,ShandiaWarrior,Alive,,Takayuki Sasada,Warashi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shandia Warrior
93,ワイパー,Waipā,"Wyper (4Kids, Viz, FUNimation);Wyler (4Kids; FUNimation edited dub)",Chapter 237; Episode 153,GodsGuards,GodsGuard,Alive,August 18th,J. Paul Slavens;Leah Clark (young),Wyper,Sky Islands (Skypiea),,22 (debut)24 (after timeskip),183 cm (6'0),X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,God's Guard
146,"Ryu Ryu no Mi, Model  Pachycephalosaurus",Uruti,Ulti,Chapter 977; Episode 982,BeastsPirates,Shinuchi,Alive,January 4th,Christina Kelly,Ulti,Grand Line,,22,"173 cm (5'8"")",XF,"Dragon-Dragon Fruit, Pachycephalosaurus Model","Dragon, Dinosaur",Ancient Zoan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shinuchi
5,"Kumo Kumo no Mi, Model  Rosamygale Grauvogeli",Burakkumaria,Black Maria,Chapter 977; Episode 982,BeastsPirates,Brothelowner,Alive,September 24th,Alicyn Packard,Black Maria,Wano Country,Onigashima,29,"820 cm (26'11"")",S,"Spider-Spider Fruit, Rosamygale grauvogeli Model",Spider,Ancient Zoan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brothel owner
97,"Neko Neko no Mi, Model  Saber Tiger",FūzuFū,Who's-Who,Chapter 977; Episode 954 (silhouette); Episode 982 (actual),,CipherPolAgent,Alive,March 15th,Reagan Murdock,Who's-Who,North Blue,Onigashima,38,"336 cm (11'0¼"")",F,"Cat-Cat Fruit, Saber-Toothed Tiger Model",Cat,Ancient Zoan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cipher Pol Agent
144,ウミット,Umitto,Umit,Chapter 860; Episode 828,Underworld,EmperoroftheUnderworld,Alive,September 23rd,Gregory Lush,Umit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Emperor of the Underworld
176,トム,Tomu,Tom,Chapter 352; Episode 248,TomsWorkers,Shipwright,Deceased,March 16th,Rob Mungle,Tom,Grand Line (Ryugu Kingdom; Fish-Man Island),Water 7; Fish-Man Island (former),,"296 cm (9'8"")",F,,,,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shipwright
133,Uta Uta no Mi,Uta,Uta,Chapter 1055 (flashback); One Piece Film  Red; Episode 1029,RedHairPirates,Pirate,Unknown,October 1st,Amanda LeeAdo (singing voice),Uta,,Elegia (former),21,169 cm (5'6½”),XF,Sing-Sing Fruit,Song,Paramecia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pirate
135,ウソップ,Usoppu,Usopp,Chapter 23; Episode 8,NinjaPirateMinkSamuraiAlliance,ToadOilSalesman,Alive,April 1st (April Fool's Day),Sonny Strait,Usopp,East Blue (Gecko Islands),"Syrup Village (former);Boin Archipelago (former, temporary)",17 (debut)19 (after timeskip),"174 cm (5'9"") (debut)176 cm (5'9"") (after timeskip)",S,,,,,Jacob Romero Gibson;Kevin Saula (young),"""Sogeking"" (そげキング, Sogekingu?) (former)""Usoland"" (ウソランド, Usorando?)""Uso-hachi"" (ウソ八, Usohachi?, English versions  Usohachi)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Toad Oil Salesman
64,Toge Toge no Mi,Zara,Zala,Chapter 155; Episode 103,BaroqueWorks,OfficerAgent,Alive,July 30th,Leah Clark,Zala,Grand Line,,26 (debut)28 (after timeskip),"187 cm (6'2"")",X,Spike-Spike Fruit,Spike,Paramecia,,,"Miss Doublefinger (ミス・ダブルフィンガー, Misu Daburufingā?, 4Kids  ""Ms. New Year's Eve"")Paula (ポーラ, Pōra?, VIZ  ""Pola"")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Officer Agent
141,浦島,Urashima,Urashima,Chapter 913; Episode 899,,SumoWrestler,Alive,,Campbell Cooley,Urashima,,"Flower Capital, Wano Country",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sumo Wrestler
156,鶴女,Tsurujo,Otsuru,Chapter 912; Episode 897,,Waitress,Alive,September 15th,Hope Endrenyi,Tsurujo,,"Okobore Town, Kuri, Wano Country",55,"191 cm (6'3"")",F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Waitress
90,ヤマカジ,Yamakaji,Yamakaji,Chapter 420; Episode 302,Marines,ViceAdmiral,Alive,April 5th,Babs Ipaye,Yamakaji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vice Admiral
138,ウルバン,Uruban,Urban,Chapter 1089,Marines,ViceAdmiral,Alive,,,Urban,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vice Admiral
157,Woshu Woshu no Mi,Tsuru,Tsuru,Chapter 234; Episode 151,Marines,ViceAdmiral,Alive,March 26th,Juli Erickson (Episode 459-3D2Y);Pam Dougherty (Adventure of Nebulandia);Wendy Powell (Episode 705+),Tsuru,North Blue,,74 (debut)76 (after timeskip),204 cm (6’8”),X,Wash-Wash Fruit,Wash,Paramecia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vice Admiral
170,土茶（トサ）,Tosa,Tosa,Chapter 1089,Marines,ViceAdmiral,Alive,,,Tosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vice Admiral
178,トキカケ,Tokikake,Tokikake,SBS Volume 75; Movie 13;Chapter 907; Episode 887,Marines,ViceAdmiral,Alive,,Joel McDonald,Tokikake,,,,,,,,,,,"Chaton (茶豚, Chaton?, literally meaning ""Brown Pig"")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vice Admiral
132,ウワッツラー,Uwattsurā,,Chapter 936; Episode 932,BeastsPirates,PrisonerMineChiefGuard,Alive,,Brad Kurtz,Uwattsura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prisoner Mine Chief Guard
139,ウシアーノ,Ushiāno,Ushiano,Chapter 905; Episode 883,RevolutionaryArmy,WestArmyDeputyCommander,Alive,,,Ushiano,,Baltigo (former); Momoiro Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,West Army Deputy Commander
140,ユニガロ,Yunigaro,Unigaro,Chapter 445; Episode 340,ThrillerBarkPirates,WildZombie,Deceased,,Aaron Dismuke,Unigaro,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,,,,,,,,,,,,,,,,,,,Wild Zombie
79,弥太っぺ,Yatappe,Yatappe,Chapter 952; Episode 946,,Samurai,Alive,,Stephen E. Moellering,Yatappe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Samurai
160,綱ゴロー,Tsunagorō,Tsunagoro,Chapter 947; Episode 946,,Samurai,Alive,,Sean Letourneau,Tsunagoro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Samurai
169,トト,Toto,"Toto (FUNimation),Toh-Toh (Viz),Tu-tu (4Kids)",Chapter 163; Episode 100,Koza,Yubavillager,Alive,June 17th,Jerry Russell; Gregory Lush (777),Toto,,"Yuba, Arabasta",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yuba villager
2,ビヨ,Biyo,Beeyo (Viz);Biyo (Funimation subs),Chapter 658; Episode 583,,,Alive,,Kate Oxley,Biyo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
16,ヨンタマリア大船団,YontaMariaDaisendan,Yonta Maria Fleet,,,,,,,Yonta Maria Grand Fleet,,,,,,,,,,,,Chapter 704; Episode 633,Orlumbus,Yonta Maria,"At least 148,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
17,ヴィンスモーク家,Vinsumōkuke,Vinsmoke Family,,,,Extant,,,Vinsmoke Family,,,,,,,,,,,,Chapter 43; Episode 20,,,,Germa Kingdom; Germa 66,Vinsmoke Judge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
18,トンタッタ海賊団,TontattaKaizokudan,Tontatta Pirates,,,,,,,Tontatta Pirates,,,,,,,,,,,,Chapter 799; Episode 745,,Usoland,,,,Leo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
20,黒ひげ海賊団,KurohigeKaizokudan,Black Beard Pirates (Edited dub);Blackbeard Pirates (Uncut dub),,,,,,,Blackbeard Pirates,,,,,,,,,,,,Chapter 234; Episode 151,Marshall D. Teach,Saber of Xebec,"Main Crew At least 4,194,200,000[Note 1]At least 2,445,800,000[Note 2]At least 198,200,000[Note 3]Organization At least 4,246,200,000[Note 4]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
21,ビッグ・マム海賊団,BigguMamuKaizokudan,Big Mom Pirates,,,,,,,Big Mom Pirates,,,,,,,,,,,,Chapter 651; Episode 570,,Queen Mama Chanter,"Main Crew At least 10,121,500,000500,000,00050,000,000Organization At least 10,121,500,000At least 11,044,500,000",,,Charlotte Linlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
22,麦わらの一味,MugiwaranoIchimi,Straw Hat Pirates;Straw Hat Crew (OPCG),,,,,,,Straw Hat Pirates,,,,,,,,,,,,Chapter 5; Episode 3,,Going Merry (Deceased  Destroyed)† (Ch.41-430 and Ep.17-312)Thousand Sunny (Ch.436-present and Ep.321-present),"8,816,001,000[bounty 1]3,161,000,100[bounty 2]2,008,000,100[bounty 3]1,570,000,100[bounty 4]800,000,050[bounty 5]700,000,050[bounty 6]667,000,050[bounty 7]239,000,000[bounty 8]30,000,000[bounty 9]",,,Monkey D. Luffy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
23,麦わら大船団,MugiwaraDaisendan,Straw Hat Grand FleetStraw Hat Fleet (Funimation subs),,,,,,,Straw Hat Grand Fleet,,,,,,,,,,,,Chapter 800; Episode 745,,,"At least 10,380,001,000[bounty 1]At least 6,225,000,100[bounty 2]At least 3,572,000,100[bounty 3]At least 3,134,000,100[bounty 4]",,,Monkey D. Luffy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
24,リク一族,RikuIchizoku,Riku Dynasty (Viz)Riku Family (Funimation),,,,Extant,,,Riku Family,,,,,,,,,,,,Chapter 702; Episode 631,,,,,,,Royalty,Riku Doldo III,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
25,オロチお庭番衆,OrochiOniwabanshū,Orochi's Oniwabanshu,,,,,,,Orochi Oniwabanshu,,,,,,,,,,,,Chapter 931; Episode 925,,,,Wano Country; Kurozumi Family; Kozuki Family (Former),,Fukurokuju,Ninja,,Wano Country,,,,,,,,,,,,,,,,,,,,,,,,,,nan
26,ナンバーズ,Nanbāzu,Numbers,,,,,,,Numbers,,,,,,,,,,,,Chapter 954; Episode 955,,,,Beasts Pirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
27,赤鞘九人男,AkazayaKuninOtoko,Akazaya Nine,,,,,,,Nine Red Scabbards,,,,,,,,,,,,Chapter 656; Episode 580,,,,Wano Country; Kozuki Family,,,"Samurai, Retainers",Kin'emon,Wano Country,,,,,,,,,,,,,,,,,,,,,,,,,,nan
28,WCI（ダブリューシーアイ）31（サーティーワン）,DaburyūShīAiSātīWan,WCI 31 (VIZ)WCI  31 (Funimation),,,,,,,WCI 31,,,,,,,,,,,,Chapter 880; Episode 852,,,,Totto Land,,,Head Chefs,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
29,新巨兵海賊団,ShinKyoHeiKaizokudan,New Giant Pirates,,,,,,,New Giant Warrior Pirates,,,,,,,,,,,,Chapter 706; Episode 639,,Naglfar,,,,Hajrudin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
30,ネフェルタリ家,Neferutarike,Nefeltari Family,,,,Extant,,,Nefertari Family,,,,,,,,,,,,Chapter 103; Episode 62,,,,,,,,,,Nefertari Cobra,Nefertari Vivi,Arabasta,,,,,,,,,,,,,,,,,,,,,,,nan
31,ネプチューン一族,NepuchūnIchizoku,Neptune Family,,,,Extant,,,Neptune Family,,,,,,,,,,,,Chapter 609; Episode 528,,,,,,,Royalty,Neptune,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
32,狂死郎一家,KyōshirōIkka,Kyoshiro Family,,,,,,,Kyoshiro Family,,,,,,,,,,,,Chapter 919; Episode 909,,,,Wano Country; Kozuki Family; Kurozumi Family (defected); Beasts Pirates (former),,,Yakuza,,Wano Country,,,,Denjiro,,,,,,,,,,,,,,,,,,,,,,nan
33,光月家,Kōzukike,Kozuki Clan;Kouzuki Clan (OPCG),,,,,,,Kozuki Family,,,,,,,,,,,,Chapter 684; Episode 609,,,,,,,,"Kozuki Momonosuke, Kozuki Hiyori",Wano Country,,,,,,,,,,,,,,,,,,,,,,,,,,nan
34,バギー海賊団,BagīKaizokudan,Buggy's Band of Pirates,,,,Integrated into Buggy's Delivery,,,Buggy Pirates,,,,,,,,,,,,Chapter 8; Episode 4,,Big Top,"At least 3,320,000,000At least 144,000,00020,000,00015,000,000",,,"Buggy; Alvida (former, temporary during Buggy's second absence); Richie (former, temporary during Buggy's first absence)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
35,見廻組,Mimawarigumi,Mimawari-gumi,,,,,,,Mimawarigumi,,,,,,,,,,,,Chapter 951; Episode 951,,,,Wano Country; Kurozumi Family,,,Samurai,Hotei,Wano Country,,,,,,,,,,,,,,,,,,,,,,,,,,nan
37,キッド海賊団,KiddoKaizokudan,Kid Pirates,,,,Unknown,,,Kid Pirates,,,,,,,,,,,,Chapter 498; Episode 392,,Victoria Punk (former),"At least 3,200,000,000At least 670,000,000At least 477,000,000",,,Eustass Kid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
39,公正なる11人の陪審員,KōseinaruJūichininnoBaishinin,Eleven Righteous Jurors,,,,,,,Just Eleven Jurymen,,,,,,,,,,,,Chapter 384; Episode 271,,,,World Government (Baskerville),,,"Jury members of the Enies Lobby court, Pirates (former)",Baskerville,Enies Lobby,,,,,,,,,,,,,,,,,,,,,,,,,,nan
41,イッシー100（ワンハンドレッド）,IsshīWanhandoreddo,100 Doctors (Viz)100 MDs (FUNimation),,,,,,,Isshi-100,,,,,,,,,,,,Isshi-20  Chapter 136; Episode 82Isshi-100  Chapter 637 (cover),,,,Sakura Kingdom; Bliking Pirates (disbanded); Drum Kingdom (former),,,Doctors,Kureha,Sakura Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,nan
42,頭山盗賊団,AtamayamaTōzokudan,Atamayama Thieves Brigade,,,,,,,Mt. Atama Thieves,,,,,,,,,,,,Chapter 921; Episode 912,,,,,,,,Ashura Doji,Wano Country,,,,,,,,,,,,,,,,,,,,,,,,,,nan
43,犬嵐銃士隊,InuarashiJūshitai,Musketeers,,,,,,,Inuarashi Musketeer Squad,,,,,,,,,,,,Chapter 804; Episode 753,,,,Mokomo Dukedom,,,Military,"Carrot, Inuarashi (Commander, Former),Shishilian (Captain)",,,,,,,,,,,,,,,,,,,,,,,,,,,nan
44,イデオ海賊団,IdeoKaizokudan,Ideo Pirate Crew,,,,,,,Ideo Pirates,,,,,,,,,,,,Chapter 799; Episode 744,,Unknown,,,,Ideo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
45,八宝水軍,HappōSuigun,Happosui Army (Viz),,,,,,,Happo Navy,,,,,,,,,,,,Chapter 704; Episode 633,,Happosai,"At least 752,000,000At least 542,000,000",,,"Sai, Chinjao (former)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
46,ハートの海賊団,HātonoKaizokudan,Heart Pirates,,,,,,,Heart Pirates,,,,,,,,,,,,Chapter 498; Episode 392,,Polar Tang (former),"At least 3,000,000,500At least 500,000,500At least 440,000,500At least 200,000,500",,,Trafalgar D. Water Law,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
47,四皇,Yonkō,Four Emperors,,,,,,,Four Emperors,,,,,,,,,,,,Chapter 96; Episode 45,,,"14,233,900,000[bounty 1]15,295,600,000[bounty 2]18,094,000,000[bounty 3]",Three Great Powers,,,Pirate Captains,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
48,五老星,Gorōsei,"Five Elders (VIZ, Funimation);Five Elder Stars (formerly Funimation)",,,,,,,Five Elders,,,,,,,,,,,,Chapter 233; Episode 151,,,,World Government (World Nobles),,,Highest Authorities of the World Government (Publicly); World Nobles,,Mary Geoise,,,,,,,,,,,,,,,,,,,,,,,,,,nan
49,チンジャオファミリー,ChinjaoFamirī,Qing Jiao Family (Former); Chinjao Family,,,,Active,,,Chinjao Family,,,,,,,,,,,,Chapter 704; Episode 633,,,,,,,,Chinjao,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
50,美しき海賊団,UtsukushikiKaizokudan,Beautiful Pirates,,,,,,,Beautiful Pirates,,,,,,,,,,,,Chapter 704; Episode 633,,Sleeping White Horse of the Forest,"At least 397,000,000At least 280,000,000",,,Cavendish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
51,シャーロット家,Shārottoke,Charlotte Family,,,,Active,,,Charlotte Family,,,,,,,,,,,,Chapter 476; Episode 370,,,,,,,,,,,,,,Charlotte Linlin,,,,,,,,,,,,,,,,,,,,,nan
52,バルトクラブ,BarutoKurabu,Barto Club,,,,,,,Barto Club,,,,,,,,,,,,Chapter 705; Episode 634,,Going Luffy-senpai,"At least 267,000,000At least 217,000,000",,,Bartolomeo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
